x2 = 0.06411224489795919
x1 = 2.628602040816327
x2 = 0.12822448979591838
x1 = 2.628602040816327
x2 = 0.19233673469387758
x1 = 2.628602040816327
x2 = 0.25644897959183677
x1 = 2.628602040816327
x2 = 0.32056122448979596
x1 = 2.628602040816327
x2 = 0.38467346938775515
x1 = 2.628602040816327
x2 = 0.44878571428571434
x1 = 2.628602040816327
x2 = 0.5128979591836735
x1 = 2.628602040816327
x2 = 0.5770102040816327
x1 = 2.628602040816327
x2 = 0.6411224489795919
x1 = 2.628602040816327
x2 = 0.7052346938775511
x1 = 2.628602040816327
x2 = 0.7693469387755103
x1 = 2.628602040816327
x2 = 0.8334591836734695
x1 = 2.628602040816327
x2 = 0.8975714285714287
x1 = 2.628602040816327
x2 = 0.9616836734693879
x1 = 2.628602040816327
x2 = 1.025795918367347
x1 = 2.628602040816327
x2 = 1.0899081632653063
x1 = 2.628602040816327
x2 = 1.1540204081632655
x1 = 2.628602040816327
x2 = 1.2181326530612246
x1 = 2.628602040816327
x2 = 1.2822448979591838
x1 = 2.628602040816327
x2 = 1.346357142857143
x1 = 2.628602040816327
x2 = 1.4104693877551022
x1 = 2.628602040816327
x2 = 1.4745816326530614
x1 = 2.628602040816327
x2 = 1.5386938775510206
x1 = 2.628602040816327
x2 = 1.6028061224489798
x1 = 2.628602040816327
x2 = 1.666918367346939
x1 = 2.628602040816327
x2 = 1.7310306122448982
x1 = 2.628602040816327
x2 = 1.7951428571428574
x1 = 2.628602040816327
x2 = 1.8592551020408166
x1 = 2.628602040816327
x2 = 1.9233673469387758
x1 = 2.628602040816327
x2 = 1.987479591836735
x1 = 2.628602040816327
x2 = 2.051591836734694
x1 = 2.628602040816327
x2 = 2.1157040816326536
x1 = 2.628602040816327
x2 = 2.1798163265306125
x1 = 2.628602040816327
x2 = 2.2439285714285715
x1 = 2.628602040816327
x2 = 2.308040816326531
x1 = 2.628602040816327
x2 = 2.3721530612244903
x1 = 2.628602040816327
x2 = 2.4362653061224493
x1 = 2.628602040816327
x2 = 2.5003775510204083
x1 = 2.628602040816327
x2 = 2.5644897959183677
x1 = 2.628602040816327
x2 = 2.628602040816327
x1 = 2.628602040816327
x2 = 2.692714285714286
x1 = 2.628602040816327
x2 = 2.756826530612245
x1 = 2.628602040816327
x2 = 2.8209387755102044
x1 = 2.628602040816327
x2 = 2.885051020408164
x1 = 2.628602040816327
x2 = 2.949163265306123
x1 = 2.628602040816327
x2 = 3.013275510204082
x1 = 2.628602040816327
x2 = 3.077387755102041
x1 = 2.628602040816327
x2 = 3.1415
x1 = 2.692714285714286
x2 = 0.0
x1 = 2.692714285714286
x2 = 0.06411224489795919
x1 = 2.692714285714286
x2 = 0.12822448979591838
x1 = 2.692714285714286
x2 = 0.19233673469387758
x1 = 2.692714285714286
x2 = 0.25644897959183677
x1 = 2.692714285714286
x2 = 0.32056122448979596
x1 = 2.692714285714286
x2 = 0.38467346938775515
x1 = 2.692714285714286
x2 = 0.44878571428571434
x1 = 2.692714285714286
x2 = 0.5128979591836735
x1 = 2.692714285714286
x2 = 0.5770102040816327
x1 = 2.692714285714286
x2 = 0.6411224489795919
x1 = 2.692714285714286
x2 = 0.7052346938775511
x1 = 2.692714285714286
x2 = 0.7693469387755103
x1 = 2.692714285714286
x2 = 0.8334591836734695
x1 = 2.692714285714286
x2 = 0.8975714285714287
x1 = 2.692714285714286
x2 = 0.9616836734693879
x1 = 2.692714285714286
x2 = 1.025795918367347
x1 = 2.692714285714286
x2 = 1.0899081632653063
x1 = 2.692714285714286
x2 = 1.1540204081632655
x1 = 2.692714285714286
x2 = 1.2181326530612246
x1 = 2.692714285714286
x2 = 1.2822448979591838
x1 = 2.692714285714286
x2 = 1.346357142857143
x1 = 2.692714285714286
x2 = 1.4104693877551022
x1 = 2.692714285714286
x2 = 1.4745816326530614
x1 = 2.692714285714286
x2 = 1.5386938775510206
x1 = 2.692714285714286
x2 = 1.6028061224489798
x1 = 2.692714285714286
x2 = 1.666918367346939
x1 = 2.692714285714286
x2 = 1.7310306122448982
x1 = 2.692714285714286
x2 = 1.7951428571428574
x1 = 2.692714285714286
x2 = 1.8592551020408166
x1 = 2.692714285714286
x2 = 1.9233673469387758
x1 = 2.692714285714286
x2 = 1.987479591836735
x1 = 2.692714285714286
x2 = 2.051591836734694
x1 = 2.692714285714286
x2 = 2.1157040816326536
x1 = 2.692714285714286
x2 = 2.1798163265306125
x1 = 2.692714285714286
x2 = 2.2439285714285715
x1 = 2.692714285714286
x2 = 2.308040816326531
x1 = 2.692714285714286
x2 = 2.3721530612244903
x1 = 2.692714285714286
x2 = 2.4362653061224493
x1 = 2.692714285714286
x2 = 2.5003775510204083
x1 = 2.692714285714286
x2 = 2.5644897959183677
x1 = 2.692714285714286
x2 = 2.628602040816327
x1 = 2.692714285714286
x2 = 2.692714285714286
x1 = 2.692714285714286
x2 = 2.756826530612245
x1 = 2.692714285714286
x2 = 2.8209387755102044
x1 = 2.692714285714286
x2 = 2.885051020408164
x1 = 2.692714285714286
x2 = 2.949163265306123
x1 = 2.692714285714286
x2 = 3.013275510204082
x1 = 2.692714285714286
x2 = 3.077387755102041
x1 = 2.692714285714286
x2 = 3.1415
x1 = 2.756826530612245
x2 = 0.0
x1 = 2.756826530612245
x2 = 0.06411224489795919
x1 = 2.756826530612245
x2 = 0.12822448979591838
x1 = 2.756826530612245
x2 = 0.19233673469387758
x1 = 2.756826530612245
x2 = 0.25644897959183677
x1 = 2.756826530612245
x2 = 0.32056122448979596
x1 = 2.756826530612245
x2 = 0.38467346938775515
x1 = 2.756826530612245
x2 = 0.44878571428571434
x1 = 2.756826530612245
x2 = 0.5128979591836735
x1 = 2.756826530612245
x2 = 0.5770102040816327
x1 = 2.756826530612245
x2 = 0.6411224489795919
x1 = 2.756826530612245
x2 = 0.7052346938775511
x1 = 2.756826530612245
x2 = 0.7693469387755103
x1 = 2.756826530612245
x2 = 0.8334591836734695
x1 = 2.756826530612245
x2 = 0.8975714285714287
x1 = 2.756826530612245
x2 = 0.9616836734693879
x1 = 2.756826530612245
x2 = 1.025795918367347
x1 = 2.756826530612245
x2 = 1.0899081632653063
x1 = 2.756826530612245
x2 = 1.1540204081632655
x1 = 2.756826530612245
x2 = 1.2181326530612246
x1 = 2.756826530612245
x2 = 1.2822448979591838
x1 = 2.756826530612245
x2 = 1.346357142857143
x1 = 2.756826530612245
x2 = 1.4104693877551022
x1 = 2.756826530612245
x2 = 1.4745816326530614
x1 = 2.756826530612245
x2 = 1.5386938775510206
x1 = 2.756826530612245
x2 = 1.6028061224489798
x1 = 2.756826530612245
x2 = 1.666918367346939
x1 = 2.756826530612245
x2 = 1.7310306122448982
x1 = 2.756826530612245
x2 = 1.7951428571428574
x1 = 2.756826530612245
x2 = 1.8592551020408166
x1 = 2.756826530612245
x2 = 1.9233673469387758
x1 = 2.756826530612245
x2 = 1.987479591836735
x1 = 2.756826530612245
x2 = 2.051591836734694
x1 = 2.756826530612245
x2 = 2.1157040816326536
x1 = 2.756826530612245
x2 = 2.1798163265306125
x1 = 2.756826530612245
x2 = 2.2439285714285715
x1 = 2.756826530612245
x2 = 2.308040816326531
x1 = 2.756826530612245
x2 = 2.3721530612244903
x1 = 2.756826530612245
x2 = 2.4362653061224493
x1 = 2.756826530612245
x2 = 2.5003775510204083
x1 = 2.756826530612245
x2 = 2.5644897959183677
x1 = 2.756826530612245
x2 = 2.628602040816327
x1 = 2.756826530612245
x2 = 2.692714285714286
x1 = 2.756826530612245
x2 = 2.756826530612245
x1 = 2.756826530612245
x2 = 2.8209387755102044
x1 = 2.756826530612245
x2 = 2.885051020408164
x1 = 2.756826530612245
x2 = 2.949163265306123
x1 = 2.756826530612245
x2 = 3.013275510204082
x1 = 2.756826530612245
x2 = 3.077387755102041
x1 = 2.756826530612245
x2 = 3.1415
x1 = 2.8209387755102044
x2 = 0.0
x1 = 2.8209387755102044
x2 = 0.06411224489795919
x1 = 2.8209387755102044
x2 = 0.12822448979591838
x1 = 2.8209387755102044
x2 = 0.19233673469387758
x1 = 2.8209387755102044
x2 = 0.25644897959183677
x1 = 2.8209387755102044
x2 = 0.32056122448979596
x1 = 2.8209387755102044
x2 = 0.38467346938775515
x1 = 2.8209387755102044
x2 = 0.44878571428571434
x1 = 2.8209387755102044
x2 = 0.5128979591836735
x1 = 2.8209387755102044
x2 = 0.5770102040816327
x1 = 2.8209387755102044
x2 = 0.6411224489795919
x1 = 2.8209387755102044
x2 = 0.7052346938775511
x1 = 2.8209387755102044
x2 = 0.7693469387755103
x1 = 2.8209387755102044
x2 = 0.8334591836734695
x1 = 2.8209387755102044
x2 = 0.8975714285714287
x1 = 2.8209387755102044
x2 = 0.9616836734693879
x1 = 2.8209387755102044
x2 = 1.025795918367347
x1 = 2.8209387755102044
x2 = 1.0899081632653063
x1 = 2.8209387755102044
x2 = 1.1540204081632655
x1 = 2.8209387755102044
x2 = 1.2181326530612246
x1 = 2.8209387755102044
x2 = 1.2822448979591838
x1 = 2.8209387755102044
x2 = 1.346357142857143
x1 = 2.8209387755102044
x2 = 1.4104693877551022
x1 = 2.8209387755102044
x2 = 1.4745816326530614
x1 = 2.8209387755102044
x2 = 1.5386938775510206
x1 = 2.8209387755102044
x2 = 1.6028061224489798
x1 = 2.8209387755102044
x2 = 1.666918367346939
x1 = 2.8209387755102044
x2 = 1.7310306122448982
x1 = 2.8209387755102044
x2 = 1.7951428571428574
x1 = 2.8209387755102044
x2 = 1.8592551020408166
x1 = 2.8209387755102044
x2 = 1.9233673469387758
x1 = 2.8209387755102044
x2 = 1.987479591836735
x1 = 2.8209387755102044
x2 = 2.051591836734694
x1 = 2.8209387755102044
x2 = 2.1157040816326536
x1 = 2.8209387755102044
x2 = 2.1798163265306125
x1 = 2.8209387755102044
x2 = 2.2439285714285715
x1 = 2.8209387755102044
x2 = 2.308040816326531
x1 = 2.8209387755102044
x2 = 2.3721530612244903
x1 = 2.8209387755102044
x2 = 2.4362653061224493
x1 = 2.8209387755102044
x2 = 2.5003775510204083
x1 = 2.8209387755102044
x2 = 2.5644897959183677
x1 = 2.8209387755102044
x2 = 2.628602040816327
x1 = 2.8209387755102044
x2 = 2.692714285714286
x1 = 2.8209387755102044
x2 = 2.756826530612245
x1 = 2.8209387755102044
x2 = 2.8209387755102044
x1 = 2.8209387755102044
x2 = 2.885051020408164
x1 = 2.8209387755102044
x2 = 2.949163265306123
x1 = 2.8209387755102044
x2 = 3.013275510204082
x1 = 2.8209387755102044
x2 = 3.077387755102041
x1 = 2.8209387755102044
x2 = 3.1415
x1 = 2.885051020408164
x2 = 0.0
x1 = 2.885051020408164
x2 = 0.06411224489795919
x1 = 2.885051020408164
x2 = 0.12822448979591838
x1 = 2.885051020408164
x2 = 0.19233673469387758
x1 = 2.885051020408164
x2 = 0.25644897959183677
x1 = 2.885051020408164
x2 = 0.32056122448979596
x1 = 2.885051020408164
x2 = 0.38467346938775515
x1 = 2.885051020408164
x2 = 0.44878571428571434
x1 = 2.885051020408164
x2 = 0.5128979591836735
x1 = 2.885051020408164
x2 = 0.5770102040816327
x1 = 2.885051020408164
x2 = 0.6411224489795919
x1 = 2.885051020408164
x2 = 0.7052346938775511
x1 = 2.885051020408164
x2 = 0.7693469387755103
x1 = 2.885051020408164
x2 = 0.8334591836734695
x1 = 2.885051020408164
x2 = 0.8975714285714287
x1 = 2.885051020408164
x2 = 0.9616836734693879
x1 = 2.885051020408164
x2 = 1.025795918367347
x1 = 2.885051020408164
x2 = 1.0899081632653063
x1 = 2.885051020408164
x2 = 1.1540204081632655
x1 = 2.885051020408164
x2 = 1.2181326530612246
x1 = 2.885051020408164
x2 = 1.2822448979591838
x1 = 2.885051020408164
x2 = 1.346357142857143
x1 = 2.885051020408164
x2 = 1.4104693877551022
x1 = 2.885051020408164
x2 = 1.4745816326530614
x1 = 2.885051020408164
x2 = 1.5386938775510206
x1 = 2.885051020408164
x2 = 1.6028061224489798
x1 = 2.885051020408164
x2 = 1.666918367346939
x1 = 2.885051020408164
x2 = 1.7310306122448982
x1 = 2.885051020408164
x2 = 1.7951428571428574
x1 = 2.885051020408164
x2 = 1.8592551020408166
x1 = 2.885051020408164
x2 = 1.9233673469387758
x1 = 2.885051020408164
x2 = 1.987479591836735
x1 = 2.885051020408164
x2 = 2.051591836734694
x1 = 2.885051020408164
x2 = 2.1157040816326536
x1 = 2.885051020408164
x2 = 2.1798163265306125
x1 = 2.885051020408164
x2 = 2.2439285714285715
x1 = 2.885051020408164
x2 = 2.308040816326531
x1 = 2.885051020408164
x2 = 2.3721530612244903
x1 = 2.885051020408164
x2 = 2.4362653061224493
x1 = 2.885051020408164
x2 = 2.5003775510204083
x1 = 2.885051020408164
x2 = 2.5644897959183677
x1 = 2.885051020408164
x2 = 2.628602040816327
x1 = 2.885051020408164
x2 = 2.692714285714286
x1 = 2.885051020408164
x2 = 2.756826530612245
x1 = 2.885051020408164
x2 = 2.8209387755102044
x1 = 2.885051020408164
x2 = 2.885051020408164
x1 = 2.885051020408164
x2 = 2.949163265306123
x1 = 2.885051020408164
x2 = 3.013275510204082
x1 = 2.885051020408164
x2 = 3.077387755102041
x1 = 2.885051020408164
x2 = 3.1415
x1 = 2.949163265306123
x2 = 0.0
x1 = 2.949163265306123
x2 = 0.06411224489795919
x1 = 2.949163265306123
x2 = 0.12822448979591838
x1 = 2.949163265306123
x2 = 0.19233673469387758
x1 = 2.949163265306123
x2 = 0.25644897959183677
x1 = 2.949163265306123
x2 = 0.32056122448979596
x1 = 2.949163265306123
x2 = 0.38467346938775515
x1 = 2.949163265306123
x2 = 0.44878571428571434
x1 = 2.949163265306123
x2 = 0.5128979591836735
x1 = 2.949163265306123
x2 = 0.5770102040816327
x1 = 2.949163265306123
x2 = 0.6411224489795919
x1 = 2.949163265306123
x2 = 0.7052346938775511
x1 = 2.949163265306123
x2 = 0.7693469387755103
x1 = 2.949163265306123
x2 = 0.8334591836734695
x1 = 2.949163265306123
x2 = 0.8975714285714287
x1 = 2.949163265306123
x2 = 0.9616836734693879
x1 = 2.949163265306123
x2 = 1.025795918367347
x1 = 2.949163265306123
x2 = 1.0899081632653063
x1 = 2.949163265306123
x2 = 1.1540204081632655
x1 = 2.949163265306123
x2 = 1.2181326530612246
x1 = 2.949163265306123
x2 = 1.2822448979591838
x1 = 2.949163265306123
x2 = 1.346357142857143
x1 = 2.949163265306123
x2 = 1.4104693877551022
x1 = 2.949163265306123
x2 = 1.4745816326530614
x1 = 2.949163265306123
x2 = 1.5386938775510206
x1 = 2.949163265306123
x2 = 1.6028061224489798
x1 = 2.949163265306123
x2 = 1.666918367346939
x1 = 2.949163265306123
x2 = 1.7310306122448982
x1 = 2.949163265306123
x2 = 1.7951428571428574
x1 = 2.949163265306123
x2 = 1.8592551020408166
x1 = 2.949163265306123
x2 = 1.9233673469387758
x1 = 2.949163265306123
x2 = 1.987479591836735
x1 = 2.949163265306123
x2 = 2.051591836734694
x1 = 2.949163265306123
x2 = 2.1157040816326536
x1 = 2.949163265306123
x2 = 2.1798163265306125
x1 = 2.949163265306123
x2 = 2.2439285714285715
x1 = 2.949163265306123
x2 = 2.308040816326531
x1 = 2.949163265306123
x2 = 2.3721530612244903
x1 = 2.949163265306123
x2 = 2.4362653061224493
x1 = 2.949163265306123
x2 = 2.5003775510204083
x1 = 2.949163265306123
x2 = 2.5644897959183677
x1 = 2.949163265306123
x2 = 2.628602040816327
x1 = 2.949163265306123
x2 = 2.692714285714286
x1 = 2.949163265306123
x2 = 2.756826530612245
x1 = 2.949163265306123
x2 = 2.8209387755102044
x1 = 2.949163265306123
x2 = 2.885051020408164
x1 = 2.949163265306123
x2 = 2.949163265306123
x1 = 2.949163265306123
x2 = 3.013275510204082
x1 = 2.949163265306123
x2 = 3.077387755102041
x1 = 2.949163265306123
x2 = 3.1415
x1 = 3.013275510204082
x2 = 0.0
x1 = 3.013275510204082
x2 = 0.06411224489795919
x1 = 3.013275510204082
x2 = 0.12822448979591838
x1 = 3.013275510204082
x2 = 0.19233673469387758
x1 = 3.013275510204082
x2 = 0.25644897959183677
x1 = 3.013275510204082
x2 = 0.32056122448979596
x1 = 3.013275510204082
x2 = 0.38467346938775515
x1 = 3.013275510204082
x2 = 0.44878571428571434
x1 = 3.013275510204082
x2 = 0.5128979591836735
x1 = 3.013275510204082
x2 = 0.5770102040816327
x1 = 3.013275510204082
x2 = 0.6411224489795919
x1 = 3.013275510204082
x2 = 0.7052346938775511
x1 = 3.013275510204082
x2 = 0.7693469387755103
x1 = 3.013275510204082
x2 = 0.8334591836734695
x1 = 3.013275510204082
x2 = 0.8975714285714287
x1 = 3.013275510204082
x2 = 0.9616836734693879
x1 = 3.013275510204082
x2 = 1.025795918367347
x1 = 3.013275510204082
x2 = 1.0899081632653063
x1 = 3.013275510204082
x2 = 1.1540204081632655
x1 = 3.013275510204082
x2 = 1.2181326530612246
x1 = 3.013275510204082
x2 = 1.2822448979591838
x1 = 3.013275510204082
x2 = 1.346357142857143
x1 = 3.013275510204082
x2 = 1.4104693877551022
x1 = 3.013275510204082
x2 = 1.4745816326530614
x1 = 3.013275510204082
x2 = 1.5386938775510206
x1 = 3.013275510204082
x2 = 1.6028061224489798
x1 = 3.013275510204082
x2 = 1.666918367346939
x1 = 3.013275510204082
x2 = 1.7310306122448982
x1 = 3.013275510204082
x2 = 1.7951428571428574
x1 = 3.013275510204082
x2 = 1.8592551020408166
x1 = 3.013275510204082
x2 = 1.9233673469387758
x1 = 3.013275510204082
x2 = 1.987479591836735
x1 = 3.013275510204082
x2 = 2.051591836734694
x1 = 3.013275510204082
x2 = 2.1157040816326536
x1 = 3.013275510204082
x2 = 2.1798163265306125
x1 = 3.013275510204082
x2 = 2.2439285714285715
x1 = 3.013275510204082
x2 = 2.308040816326531
x1 = 3.013275510204082
x2 = 2.3721530612244903
x1 = 3.013275510204082
x2 = 2.4362653061224493
x1 = 3.013275510204082
x2 = 2.5003775510204083
x1 = 3.013275510204082
x2 = 2.5644897959183677
x1 = 3.013275510204082
x2 = 2.628602040816327
x1 = 3.013275510204082
x2 = 2.692714285714286
x1 = 3.013275510204082
x2 = 2.756826530612245
x1 = 3.013275510204082
x2 = 2.8209387755102044
x1 = 3.013275510204082
x2 = 2.885051020408164
x1 = 3.013275510204082
x2 = 2.949163265306123
x1 = 3.013275510204082
x2 = 3.013275510204082
x1 = 3.013275510204082
x2 = 3.077387755102041
x1 = 3.013275510204082
x2 = 3.1415
x1 = 3.077387755102041
x2 = 0.0
x1 = 3.077387755102041
x2 = 0.06411224489795919
x1 = 3.077387755102041
x2 = 0.12822448979591838
x1 = 3.077387755102041
x2 = 0.19233673469387758
x1 = 3.077387755102041
x2 = 0.25644897959183677
x1 = 3.077387755102041
x2 = 0.32056122448979596
x1 = 3.077387755102041
x2 = 0.38467346938775515
x1 = 3.077387755102041
x2 = 0.44878571428571434
x1 = 3.077387755102041
x2 = 0.5128979591836735
x1 = 3.077387755102041
x2 = 0.5770102040816327
x1 = 3.077387755102041
x2 = 0.6411224489795919
x1 = 3.077387755102041
x2 = 0.7052346938775511
x1 = 3.077387755102041
x2 = 0.7693469387755103
x1 = 3.077387755102041
x2 = 0.8334591836734695
x1 = 3.077387755102041
x2 = 0.8975714285714287
x1 = 3.077387755102041
x2 = 0.9616836734693879
x1 = 3.077387755102041
x2 = 1.025795918367347
x1 = 3.077387755102041
x2 = 1.0899081632653063
x1 = 3.077387755102041
x2 = 1.1540204081632655
x1 = 3.077387755102041
x2 = 1.2181326530612246
x1 = 3.077387755102041
x2 = 1.2822448979591838
x1 = 3.077387755102041
x2 = 1.346357142857143
x1 = 3.077387755102041
x2 = 1.4104693877551022
x1 = 3.077387755102041
x2 = 1.4745816326530614
x1 = 3.077387755102041
x2 = 1.5386938775510206
x1 = 3.077387755102041
x2 = 1.6028061224489798
x1 = 3.077387755102041
x2 = 1.666918367346939
x1 = 3.077387755102041
x2 = 1.7310306122448982
x1 = 3.077387755102041
x2 = 1.7951428571428574
x1 = 3.077387755102041
x2 = 1.8592551020408166
x1 = 3.077387755102041
x2 = 1.9233673469387758
x1 = 3.077387755102041
x2 = 1.987479591836735
x1 = 3.077387755102041
x2 = 2.051591836734694
x1 = 3.077387755102041
x2 = 2.1157040816326536
x1 = 3.077387755102041
x2 = 2.1798163265306125
x1 = 3.077387755102041
x2 = 2.2439285714285715
x1 = 3.077387755102041
x2 = 2.308040816326531
x1 = 3.077387755102041
x2 = 2.3721530612244903
x1 = 3.077387755102041
x2 = 2.4362653061224493
x1 = 3.077387755102041
x2 = 2.5003775510204083
x1 = 3.077387755102041
x2 = 2.5644897959183677
x1 = 3.077387755102041
x2 = 2.628602040816327
x1 = 3.077387755102041
x2 = 2.692714285714286
x1 = 3.077387755102041
x2 = 2.756826530612245
x1 = 3.077387755102041
x2 = 2.8209387755102044
x1 = 3.077387755102041
x2 = 2.885051020408164
x1 = 3.077387755102041
x2 = 2.949163265306123
x1 = 3.077387755102041
x2 = 3.013275510204082
x1 = 3.077387755102041
x2 = 3.077387755102041
x1 = 3.077387755102041
x2 = 3.1415
x1 = 3.1415
x2 = 0.0
x1 = 3.1415
x2 = 0.06411224489795919
x1 = 3.1415
x2 = 0.12822448979591838
x1 = 3.1415
x2 = 0.19233673469387758
x1 = 3.1415
x2 = 0.25644897959183677
x1 = 3.1415
x2 = 0.32056122448979596
x1 = 3.1415
x2 = 0.38467346938775515
x1 = 3.1415
x2 = 0.44878571428571434
x1 = 3.1415
x2 = 0.5128979591836735
x1 = 3.1415
x2 = 0.5770102040816327
x1 = 3.1415
x2 = 0.6411224489795919
x1 = 3.1415
x2 = 0.7052346938775511
x1 = 3.1415
x2 = 0.7693469387755103
x1 = 3.1415
x2 = 0.8334591836734695
x1 = 3.1415
x2 = 0.8975714285714287
x1 = 3.1415
x2 = 0.9616836734693879
x1 = 3.1415
x2 = 1.025795918367347
x1 = 3.1415
x2 = 1.0899081632653063
x1 = 3.1415
x2 = 1.1540204081632655
x1 = 3.1415
x2 = 1.2181326530612246
x1 = 3.1415
x2 = 1.2822448979591838
x1 = 3.1415
x2 = 1.346357142857143
x1 = 3.1415
x2 = 1.4104693877551022
x1 = 3.1415
x2 = 1.4745816326530614
x1 = 3.1415
x2 = 1.5386938775510206
x1 = 3.1415
x2 = 1.6028061224489798
x1 = 3.1415
x2 = 1.666918367346939
x1 = 3.1415
x2 = 1.7310306122448982
x1 = 3.1415
x2 = 1.7951428571428574
x1 = 3.1415
x2 = 1.8592551020408166
x1 = 3.1415
x2 = 1.9233673469387758
x1 = 3.1415
x2 = 1.987479591836735
x1 = 3.1415
x2 = 2.051591836734694
x1 = 3.1415
x2 = 2.1157040816326536
x1 = 3.1415
x2 = 2.1798163265306125
x1 = 3.1415
x2 = 2.2439285714285715
x1 = 3.1415
x2 = 2.308040816326531
x1 = 3.1415
x2 = 2.3721530612244903
x1 = 3.1415
x2 = 2.4362653061224493
x1 = 3.1415
x2 = 2.5003775510204083
x1 = 3.1415
x2 = 2.5644897959183677
x1 = 3.1415
x2 = 2.628602040816327
x1 = 3.1415
x2 = 2.692714285714286
x1 = 3.1415
x2 = 2.756826530612245
x1 = 3.1415
x2 = 2.8209387755102044
x1 = 3.1415
x2 = 2.885051020408164
x1 = 3.1415
x2 = 2.949163265306123
x1 = 3.1415
x2 = 3.013275510204082
x1 = 3.1415
x2 = 3.077387755102041
x1 = 3.1415
x2 = 3.1415
